-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9837c283d4d0e09c12d76d6d2b4b3e3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6a4b064c776f8d766c66667d38757ce2\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\6a4b064c776f8d766c66667d38757ce2\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\47a14bcecd4e5d32ebd1b015c3011ce5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\47a14bcecd4e5d32ebd1b015c3011ce5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\88377933f1e3ed119347d58e4963c916\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\88377933f1e3ed119347d58e4963c916\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f6dfa505b8e29af1601f0706d33a9683\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f6dfa505b8e29af1601f0706d33a9683\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2be3107bf56c89ca11ae2faa3a79b87b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2be3107bf56c89ca11ae2faa3a79b87b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\daab498f3a7f75f17ffb0491be0290cc\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\daab498f3a7f75f17ffb0491be0290cc\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\83a7e65efed82c58206d244fe9398b96\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\83a7e65efed82c58206d244fe9398b96\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d75c70aff9762f9f559dc43cfa8dca20\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d75c70aff9762f9f559dc43cfa8dca20\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9bfe7ba72e335f84c7b51d2f23910735\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9bfe7ba72e335f84c7b51d2f23910735\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9bfe7ba72e335f84c7b51d2f23910735\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d5b98d403279c52a45b0f4983dda2ee2\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d5b98d403279c52a45b0f4983dda2ee2\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d5b98d403279c52a45b0f4983dda2ee2\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a5fe892750f9f62a9b644e006fc8e7e0\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\10e3e197a0f395bd90a55f61976212c3\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
